id,x,y,verticalGDL,horizontalGDL
1,0.000000,0.000000,2,4
2,1.428571,0.000000,2,0
3,2.857143,0.000000,2,0
4,4.285714,0.000000,2,0
5,5.714286,0.000000,2,0
6,7.142857,0.000000,2,0
7,8.571429,0.000000,2,0
8,10.000000,0.000000,2,0
9,11.428571,0.000000,2,0
10,12.857143,0.000000,2,0
11,14.285714,0.000000,2,0
12,15.714286,0.000000,2,0
13,17.142857,0.000000,2,0
14,18.571429,0.000000,2,0
15,20.000000,0.000000,2,3
16,0.000000,1.358974,0,4
17,1.428571,1.358974,0,0
18,2.857143,1.358974,0,0
19,4.285714,1.358974,0,0
20,5.714286,1.358974,0,0
21,7.142857,1.358974,0,0
22,8.571429,1.358974,0,0
23,10.000000,1.358974,0,0
24,11.428571,1.358974,0,0
25,12.857143,1.358974,0,0
26,14.285714,1.358974,0,0
27,15.714286,1.358974,0,0
28,17.142857,1.358974,0,0
29,18.571429,1.358974,0,0
30,20.000000,1.358974,0,3
31,0.000000,2.717949,0,4
32,1.428571,2.717949,0,0
33,2.857143,2.717949,0,0
34,4.285714,2.717949,0,0
35,5.714286,2.717949,0,0
36,7.142857,2.717949,0,0
37,8.571429,2.717949,0,0
38,10.000000,2.717949,0,0
39,11.428571,2.717949,0,0
40,12.857143,2.717949,0,0
41,14.285714,2.717949,0,0
42,15.714286,2.717949,0,0
43,17.142857,2.717949,0,0
44,18.571429,2.717949,0,0
45,20.000000,2.717949,0,3
46,0.000000,4.076923,0,4
47,1.428571,4.076923,0,0
48,2.857143,4.076923,0,0
49,4.285714,4.076923,0,0
50,5.714286,4.076923,0,0
51,7.142857,4.076923,0,0
52,8.571429,4.076923,0,0
53,10.000000,4.076923,0,0
54,11.428571,4.076923,0,0
55,12.857143,4.076923,0,0
56,14.285714,4.076923,0,0
57,15.714286,4.076923,0,0
58,17.142857,4.076923,0,0
59,18.571429,4.076923,0,0
60,20.000000,4.076923,0,3
61,0.000000,5.435897,0,4
62,1.428571,5.435897,0,0
63,2.857143,5.435897,0,0
64,4.285714,5.435897,0,0
65,5.714286,5.435897,0,0
66,7.142857,5.435897,0,0
67,8.571429,5.435897,0,0
68,10.000000,5.435897,0,0
69,11.428571,5.435897,0,0
70,12.857143,5.435897,0,0
71,14.285714,5.435897,0,0
72,15.714286,5.435897,0,0
73,17.142857,5.435897,0,0
74,18.571429,5.435897,0,0
75,20.000000,5.435897,0,3
76,0.000000,6.794872,0,4
77,1.428571,6.794872,0,0
78,2.857143,6.794872,0,0
79,4.285714,6.794872,0,0
80,5.714286,6.794872,0,0
81,7.142857,6.794872,0,0
82,8.571429,6.794872,0,0
83,10.000000,6.794872,0,0
84,11.428571,6.794872,0,0
85,12.857143,6.794872,0,0
86,14.285714,6.794872,0,0
87,15.714286,6.794872,0,0
88,17.142857,6.794872,0,0
89,18.571429,6.794872,0,0
90,20.000000,6.794872,0,3
91,0.000000,8.153846,0,4
92,1.428571,8.153846,0,0
93,2.857143,8.153846,0,0
94,4.285714,8.153846,0,0
95,5.714286,8.153846,0,0
96,7.142857,8.153846,0,0
97,8.571429,8.153846,0,0
98,10.000000,8.153846,0,0
99,11.428571,8.153846,0,0
100,12.857143,8.153846,0,0
101,14.285714,8.153846,0,0
102,15.714286,8.153846,0,0
103,17.142857,8.153846,0,0
104,18.571429,8.153846,0,0
105,20.000000,8.153846,0,3
106,0.000000,9.512821,0,4
107,1.428571,9.512821,0,0
108,2.857143,9.512821,0,0
109,4.285714,9.512821,0,0
110,5.714286,9.512821,0,0
111,7.142857,9.512821,0,0
112,8.571429,9.512821,0,0
113,10.000000,9.512821,0,0
114,11.428571,9.512821,0,0
115,12.857143,9.512821,0,0
116,14.285714,9.512821,0,0
117,15.714286,9.512821,0,0
118,17.142857,9.512821,0,0
119,18.571429,9.512821,0,0
120,20.000000,9.512821,0,3
121,0.000000,10.871795,0,4
122,1.428571,10.871795,0,0
123,2.857143,10.871795,0,0
124,4.285714,10.871795,0,0
125,5.714286,10.871795,0,0
126,7.142857,10.871795,0,0
127,8.571429,10.871795,0,0
128,10.000000,10.871795,0,0
129,11.428571,10.871795,0,0
130,12.857143,10.871795,0,0
131,14.285714,10.871795,0,0
132,15.714286,10.871795,0,0
133,17.142857,10.871795,0,0
134,18.571429,10.871795,0,0
135,20.000000,10.871795,0,3
136,0.000000,12.230769,0,4
137,1.428571,12.230769,0,0
138,2.857143,12.230769,0,0
139,4.285714,12.230769,0,0
140,5.714286,12.230769,0,0
141,7.142857,12.230769,0,0
142,8.571429,12.230769,0,0
143,10.000000,12.230769,0,0
144,11.428571,12.230769,0,0
145,12.857143,12.230769,0,0
146,14.285714,12.230769,0,0
147,15.714286,12.230769,0,0
148,17.142857,12.230769,0,0
149,18.571429,12.230769,0,0
150,20.000000,12.230769,0,3
151,0.000000,13.589744,0,4
152,1.428571,13.589744,0,0
153,2.857143,13.589744,0,0
154,4.285714,13.589744,0,0
155,5.714286,13.589744,0,0
156,7.142857,13.589744,0,0
157,8.571429,13.589744,0,0
158,10.000000,13.589744,0,0
159,11.428571,13.589744,0,0
160,12.857143,13.589744,0,0
161,14.285714,13.589744,0,0
162,15.714286,13.589744,0,0
163,17.142857,13.589744,0,0
164,18.571429,13.589744,0,0
165,20.000000,13.589744,0,3
166,0.000000,14.948718,0,4
167,1.428571,14.948718,0,0
168,2.857143,14.948718,0,0
169,4.285714,14.948718,0,0
170,5.714286,14.948718,0,0
171,7.142857,14.948718,0,0
172,8.571429,14.948718,0,0
173,10.000000,14.948718,0,0
174,11.428571,14.948718,0,0
175,12.857143,14.948718,0,0
176,14.285714,14.948718,0,0
177,15.714286,14.948718,0,0
178,17.142857,14.948718,0,0
179,18.571429,14.948718,0,0
180,20.000000,14.948718,0,3
181,0.000000,16.307692,0,4
182,1.428571,16.307692,0,0
183,2.857143,16.307692,0,0
184,4.285714,16.307692,0,0
185,5.714286,16.307692,0,0
186,7.142857,16.307692,0,0
187,8.571429,16.307692,0,0
188,10.000000,16.307692,0,0
189,11.428571,16.307692,0,0
190,12.857143,16.307692,0,0
191,14.285714,16.307692,0,0
192,15.714286,16.307692,0,0
193,17.142857,16.307692,0,0
194,18.571429,16.307692,0,0
195,20.000000,16.307692,0,3
196,0.000000,17.666667,0,4
197,1.428571,17.666667,0,0
198,2.857143,17.666667,0,0
199,4.285714,17.666667,0,0
200,5.714286,17.666667,0,0
201,7.142857,17.666667,0,0
202,8.571429,17.666667,0,0
203,10.000000,17.666667,0,0
204,11.428571,17.666667,0,0
205,12.857143,17.666667,0,0
206,14.285714,17.666667,0,0
207,15.714286,17.666667,0,0
208,17.142857,17.666667,0,0
209,18.571429,17.666667,0,0
210,20.000000,17.666667,0,3
211,0.000000,19.025641,0,4
212,1.428571,19.025641,0,0
213,2.857143,19.025641,0,0
214,4.285714,19.025641,0,0
215,5.714286,19.025641,0,0
216,7.142857,19.025641,0,0
217,8.571429,19.025641,0,0
218,10.000000,19.025641,0,0
219,11.428571,19.025641,0,0
220,12.857143,19.025641,0,0
221,14.285714,19.025641,0,0
222,15.714286,19.025641,0,0
223,17.142857,19.025641,0,0
224,18.571429,19.025641,0,0
225,20.000000,19.025641,0,3
226,0.000000,20.384615,0,4
227,1.428571,20.384615,0,0
228,2.857143,20.384615,0,0
229,4.285714,20.384615,0,0
230,5.714286,20.384615,0,0
231,7.142857,20.384615,0,0
232,8.571429,20.384615,0,0
233,10.000000,20.384615,0,0
234,11.428571,20.384615,0,0
235,12.857143,20.384615,0,0
236,14.285714,20.384615,0,0
237,15.714286,20.384615,0,0
238,17.142857,20.384615,0,0
239,18.571429,20.384615,0,0
240,20.000000,20.384615,0,3
241,0.000000,21.743590,0,4
242,1.428571,21.743590,0,0
243,2.857143,21.743590,0,0
244,4.285714,21.743590,0,0
245,5.714286,21.743590,0,0
246,7.142857,21.743590,0,0
247,8.571429,21.743590,0,0
248,10.000000,21.743590,0,0
249,11.428571,21.743590,0,0
250,12.857143,21.743590,0,0
251,14.285714,21.743590,0,0
252,15.714286,21.743590,0,0
253,17.142857,21.743590,0,0
254,18.571429,21.743590,0,0
255,20.000000,21.743590,0,3
256,0.000000,23.102564,0,4
257,1.428571,23.102564,0,0
258,2.857143,23.102564,0,0
259,4.285714,23.102564,0,0
260,5.714286,23.102564,0,0
261,7.142857,23.102564,0,0
262,8.571429,23.102564,0,0
263,10.000000,23.102564,0,0
264,11.428571,23.102564,0,0
265,12.857143,23.102564,0,0
266,14.285714,23.102564,0,0
267,15.714286,23.102564,0,0
268,17.142857,23.102564,0,0
269,18.571429,23.102564,0,0
270,20.000000,23.102564,0,3
271,0.000000,24.461538,0,4
272,1.428571,24.461538,0,0
273,2.857143,24.461538,0,0
274,4.285714,24.461538,0,0
275,5.714286,24.461538,0,0
276,7.142857,24.461538,0,0
277,8.571429,24.461538,0,0
278,10.000000,24.461538,0,0
279,11.428571,24.461538,0,0
280,12.857143,24.461538,0,0
281,14.285714,24.461538,0,0
282,15.714286,24.461538,0,0
283,17.142857,24.461538,0,0
284,18.571429,24.461538,0,0
285,20.000000,24.461538,0,3
286,0.000000,25.820513,0,4
287,1.428571,25.820513,0,0
288,2.857143,25.820513,0,0
289,4.285714,25.820513,0,0
290,5.714286,25.820513,0,0
291,7.142857,25.820513,0,0
292,8.571429,25.820513,0,0
293,10.000000,25.820513,0,0
294,11.428571,25.820513,0,0
295,12.857143,25.820513,0,0
296,14.285714,25.820513,0,0
297,15.714286,25.820513,0,0
298,17.142857,25.820513,0,0
299,18.571429,25.820513,0,0
300,20.000000,25.820513,0,3
301,0.000000,27.179487,0,4
302,1.428571,27.179487,0,0
303,2.857143,27.179487,0,0
304,4.285714,27.179487,0,0
305,5.714286,27.179487,0,0
306,7.142857,27.179487,0,0
307,8.571429,27.179487,0,0
308,10.000000,27.179487,0,0
309,11.428571,27.179487,0,0
310,12.857143,27.179487,0,0
311,14.285714,27.179487,0,0
312,15.714286,27.179487,0,0
313,17.142857,27.179487,0,0
314,18.571429,27.179487,0,0
315,20.000000,27.179487,0,3
316,0.000000,28.538462,0,4
317,1.428571,28.538462,0,0
318,2.857143,28.538462,0,0
319,4.285714,28.538462,0,0
320,5.714286,28.538462,0,0
321,7.142857,28.538462,0,0
322,8.571429,28.538462,0,0
323,10.000000,28.538462,0,0
324,11.428571,28.538462,0,0
325,12.857143,28.538462,0,0
326,14.285714,28.538462,0,0
327,15.714286,28.538462,0,0
328,17.142857,28.538462,0,0
329,18.571429,28.538462,0,0
330,20.000000,28.538462,0,3
331,0.000000,29.897436,0,4
332,1.428571,29.897436,0,0
333,2.857143,29.897436,0,0
334,4.285714,29.897436,0,0
335,5.714286,29.897436,0,0
336,7.142857,29.897436,0,0
337,8.571429,29.897436,0,0
338,10.000000,29.897436,0,0
339,11.428571,29.897436,0,0
340,12.857143,29.897436,0,0
341,14.285714,29.897436,0,0
342,15.714286,29.897436,0,0
343,17.142857,29.897436,0,0
344,18.571429,29.897436,0,0
345,20.000000,29.897436,0,3
346,0.000000,31.256410,0,4
347,1.428571,31.256410,0,0
348,2.857143,31.256410,0,0
349,4.285714,31.256410,0,0
350,5.714286,31.256410,0,0
351,7.142857,31.256410,0,0
352,8.571429,31.256410,0,0
353,10.000000,31.256410,0,0
354,11.428571,31.256410,0,0
355,12.857143,31.256410,0,0
356,14.285714,31.256410,0,0
357,15.714286,31.256410,0,0
358,17.142857,31.256410,0,0
359,18.571429,31.256410,0,0
360,20.000000,31.256410,0,3
361,0.000000,32.615385,0,4
362,1.428571,32.615385,0,0
363,2.857143,32.615385,0,0
364,4.285714,32.615385,0,0
365,5.714286,32.615385,0,0
366,7.142857,32.615385,0,0
367,8.571429,32.615385,0,0
368,10.000000,32.615385,0,0
369,11.428571,32.615385,0,0
370,12.857143,32.615385,0,0
371,14.285714,32.615385,0,0
372,15.714286,32.615385,0,0
373,17.142857,32.615385,0,0
374,18.571429,32.615385,0,0
375,20.000000,32.615385,0,3
376,0.000000,33.974359,0,4
377,1.428571,33.974359,0,0
378,2.857143,33.974359,0,0
379,4.285714,33.974359,0,0
380,5.714286,33.974359,0,0
381,7.142857,33.974359,0,0
382,8.571429,33.974359,0,0
383,10.000000,33.974359,0,0
384,11.428571,33.974359,0,0
385,12.857143,33.974359,0,0
386,14.285714,33.974359,0,0
387,15.714286,33.974359,0,0
388,17.142857,33.974359,0,0
389,18.571429,33.974359,0,0
390,20.000000,33.974359,0,3
391,0.000000,35.333333,0,4
392,1.428571,35.333333,0,0
393,2.857143,35.333333,0,0
394,4.285714,35.333333,0,0
395,5.714286,35.333333,0,0
396,7.142857,35.333333,0,0
397,8.571429,35.333333,0,0
398,10.000000,35.333333,0,0
399,11.428571,35.333333,0,0
400,12.857143,35.333333,0,0
401,14.285714,35.333333,0,0
402,15.714286,35.333333,0,0
403,17.142857,35.333333,0,0
404,18.571429,35.333333,0,0
405,20.000000,35.333333,0,3
406,0.000000,36.692308,0,4
407,1.428571,36.692308,0,0
408,2.857143,36.692308,0,0
409,4.285714,36.692308,0,0
410,5.714286,36.692308,0,0
411,7.142857,36.692308,0,0
412,8.571429,36.692308,0,0
413,10.000000,36.692308,0,0
414,11.428571,36.692308,0,0
415,12.857143,36.692308,0,0
416,14.285714,36.692308,0,0
417,15.714286,36.692308,0,0
418,17.142857,36.692308,0,0
419,18.571429,36.692308,0,0
420,20.000000,36.692308,0,3
421,0.000000,38.051282,0,4
422,1.428571,38.051282,0,0
423,2.857143,38.051282,0,0
424,4.285714,38.051282,0,0
425,5.714286,38.051282,0,0
426,7.142857,38.051282,0,0
427,8.571429,38.051282,0,0
428,10.000000,38.051282,0,0
429,11.428571,38.051282,0,0
430,12.857143,38.051282,0,0
431,14.285714,38.051282,0,0
432,15.714286,38.051282,0,0
433,17.142857,38.051282,0,0
434,18.571429,38.051282,0,0
435,20.000000,38.051282,0,3
436,0.000000,39.410256,0,4
437,1.428571,39.410256,0,0
438,2.857143,39.410256,0,0
439,4.285714,39.410256,0,0
440,5.714286,39.410256,0,0
441,7.142857,39.410256,0,0
442,8.571429,39.410256,0,0
443,10.000000,39.410256,0,0
444,11.428571,39.410256,0,0
445,12.857143,39.410256,0,0
446,14.285714,39.410256,0,0
447,15.714286,39.410256,0,0
448,17.142857,39.410256,0,0
449,18.571429,39.410256,0,0
450,20.000000,39.410256,0,3
451,0.000000,40.769231,0,4
452,1.428571,40.769231,0,0
453,2.857143,40.769231,0,0
454,4.285714,40.769231,0,0
455,5.714286,40.769231,0,0
456,7.142857,40.769231,0,0
457,8.571429,40.769231,0,0
458,10.000000,40.769231,0,0
459,11.428571,40.769231,0,0
460,12.857143,40.769231,0,0
461,14.285714,40.769231,0,0
462,15.714286,40.769231,0,0
463,17.142857,40.769231,0,0
464,18.571429,40.769231,0,0
465,20.000000,40.769231,0,3
466,0.000000,42.128205,0,4
467,1.428571,42.128205,0,0
468,2.857143,42.128205,0,0
469,4.285714,42.128205,0,0
470,5.714286,42.128205,0,0
471,7.142857,42.128205,0,0
472,8.571429,42.128205,0,0
473,10.000000,42.128205,0,0
474,11.428571,42.128205,0,0
475,12.857143,42.128205,0,0
476,14.285714,42.128205,0,0
477,15.714286,42.128205,0,0
478,17.142857,42.128205,0,0
479,18.571429,42.128205,0,0
480,20.000000,42.128205,0,3
481,0.000000,43.487179,0,4
482,1.428571,43.487179,0,0
483,2.857143,43.487179,0,0
484,4.285714,43.487179,0,0
485,5.714286,43.487179,0,0
486,7.142857,43.487179,0,0
487,8.571429,43.487179,0,0
488,10.000000,43.487179,0,0
489,11.428571,43.487179,0,0
490,12.857143,43.487179,0,0
491,14.285714,43.487179,0,0
492,15.714286,43.487179,0,0
493,17.142857,43.487179,0,0
494,18.571429,43.487179,0,0
495,20.000000,43.487179,0,3
496,0.000000,44.846154,0,4
497,1.428571,44.846154,0,0
498,2.857143,44.846154,0,0
499,4.285714,44.846154,0,0
500,5.714286,44.846154,0,0
501,7.142857,44.846154,0,0
502,8.571429,44.846154,0,0
503,10.000000,44.846154,0,0
504,11.428571,44.846154,0,0
505,12.857143,44.846154,0,0
506,14.285714,44.846154,0,0
507,15.714286,44.846154,0,0
508,17.142857,44.846154,0,0
509,18.571429,44.846154,0,0
510,20.000000,44.846154,0,3
511,0.000000,46.205128,0,4
512,1.428571,46.205128,0,0
513,2.857143,46.205128,0,0
514,4.285714,46.205128,0,0
515,5.714286,46.205128,0,0
516,7.142857,46.205128,0,0
517,8.571429,46.205128,0,0
518,10.000000,46.205128,0,0
519,11.428571,46.205128,0,0
520,12.857143,46.205128,0,0
521,14.285714,46.205128,0,0
522,15.714286,46.205128,0,0
523,17.142857,46.205128,0,0
524,18.571429,46.205128,0,0
525,20.000000,46.205128,0,3
526,0.000000,47.564103,0,4
527,1.428571,47.564103,0,0
528,2.857143,47.564103,0,0
529,4.285714,47.564103,0,0
530,5.714286,47.564103,0,0
531,7.142857,47.564103,0,0
532,8.571429,47.564103,0,0
533,10.000000,47.564103,0,0
534,11.428571,47.564103,0,0
535,12.857143,47.564103,0,0
536,14.285714,47.564103,0,0
537,15.714286,47.564103,0,0
538,17.142857,47.564103,0,0
539,18.571429,47.564103,0,0
540,20.000000,47.564103,0,3
541,0.000000,48.923077,0,4
542,1.428571,48.923077,0,0
543,2.857143,48.923077,0,0
544,4.285714,48.923077,0,0
545,5.714286,48.923077,0,0
546,7.142857,48.923077,0,0
547,8.571429,48.923077,0,0
548,10.000000,48.923077,0,0
549,11.428571,48.923077,0,0
550,12.857143,48.923077,0,0
551,14.285714,48.923077,0,0
552,15.714286,48.923077,0,0
553,17.142857,48.923077,0,0
554,18.571429,48.923077,0,0
555,20.000000,48.923077,0,3
556,0.000000,50.282051,0,4
557,1.428571,50.282051,0,0
558,2.857143,50.282051,0,0
559,4.285714,50.282051,0,0
560,5.714286,50.282051,0,0
561,7.142857,50.282051,0,0
562,8.571429,50.282051,0,0
563,10.000000,50.282051,0,0
564,11.428571,50.282051,0,0
565,12.857143,50.282051,0,0
566,14.285714,50.282051,0,0
567,15.714286,50.282051,0,0
568,17.142857,50.282051,0,0
569,18.571429,50.282051,0,0
570,20.000000,50.282051,0,3
571,0.000000,51.641026,0,4
572,1.428571,51.641026,0,0
573,2.857143,51.641026,0,0
574,4.285714,51.641026,0,0
575,5.714286,51.641026,0,0
576,7.142857,51.641026,0,0
577,8.571429,51.641026,0,0
578,10.000000,51.641026,0,0
579,11.428571,51.641026,0,0
580,12.857143,51.641026,0,0
581,14.285714,51.641026,0,0
582,15.714286,51.641026,0,0
583,17.142857,51.641026,0,0
584,18.571429,51.641026,0,0
585,20.000000,51.641026,0,3
586,0.000000,53.000000,1,4
587,1.428571,53.000000,1,0
588,2.857143,53.000000,1,0
589,4.285714,53.000000,1,0
590,5.714286,53.000000,1,0
591,7.142857,53.000000,1,0
592,8.571429,53.000000,1,0
593,10.000000,53.000000,1,0
594,11.428571,53.000000,1,0
595,12.857143,53.000000,1,0
596,14.285714,53.000000,1,0
597,15.714286,53.000000,1,0
598,17.142857,53.000000,1,0
599,18.571429,53.000000,1,0
600,20.000000,53.000000,1,3
