mesh_node,dic_node,distance
0,149,0.4276652636454756
1,146,0.31640101045875074
2,143,0.2570147263166374
3,140,0.19780670800456573
4,137,0.13878135390388147
5,134,0.08077377546434461
6,131,0.029342178699425594
7,128,0.047956504688486855
8,125,0.10411792267683874
9,122,0.16266069466453606
10,119,0.2218074894161553
11,116,0.2810652843296239
12,112,0.27424834760821887
13,109,0.32990992316408574
14,152,0.30251843112433213
15,5078,0.18594654121719986
16,5081,0.2834412272145672
17,5085,0.26288935999836144
18,5088,0.20467421166651895
19,5091,0.1478988472142118
20,5094,0.09517843717161897
21,5097,0.058607457926548014
22,5100,0.07116537901452007
23,5103,0.12478543614648915
24,5106,0.17890504319222025
25,5109,0.2348456189977519
26,5113,0.2916806490132896
27,106,0.0965394470780168
28,156,0.2807541973891133
29,4920,0.16904870047563647
30,4923,0.2775049048249555
31,4927,0.257307320350038
32,4930,0.19772584944806593
33,4933,0.13868474495740618
34,4936,0.08105778469058604
35,4939,0.03326002803806866
36,4942,0.05330153377102244
37,4945,0.10851191902596297
38,4948,0.16695632792424553
39,4951,0.2263599587300052
40,4955,0.28957035339898374
41,102,0.3101586457130463
42,159,0.3008240610008692
43,4762,0.17356940981827954
44,4765,0.276426159707094
45,4769,0.25566816095906586
46,4772,0.19558799288921844
47,4775,0.13561935668028557
48,4778,0.07569356565401794
49,4781,0.0162905152640067
50,4784,0.04472365062041746
51,4787,0.10456571136453319
52,4790,0.16441887621688067
53,4793,0.22449494947264043
54,4797,0.2836822527521827
55,99,0.09266877380121107
56,163,0.25867965292503925
57,4604,0.1794539440927916
58,4607,0.27947599004375007
59,4611,0.2586068295831026
60,4614,0.19941400838774095
61,4617,0.14108115992295917
62,4620,0.08509288842348803
63,4623,0.04215050019157417
64,4626,0.05925781554909214
65,4629,0.11155837831379552
66,4632,0.16895221405845792
67,4635,0.2278360509611164
68,4639,0.2923084686054313
69,95,0.29048069046682395
70,166,0.30105984898749544
71,4446,0.19087494820200834
72,4449,0.28626950559363973
73,4453,0.2659715203368201
74,4456,0.20887628889972562
75,4459,0.1541663095765842
76,4462,0.10537626385248151
77,4465,0.07510007982456153
78,4468,0.08587692371589614
79,4471,0.12770524302180997
80,4474,0.18002279844094918
81,4477,0.23616228200288897
82,4481,0.29476513422937595
83,92,0.09295958893592006
84,170,0.23703517615533493
85,4288,0.20910103421000906
86,4291,0.2973088969122902
87,4295,0.27740995025045095
88,4298,0.22325934455739993
89,4301,0.1731550804225547
90,4304,0.1316039051517317
91,4307,0.10888274820803202
92,4310,0.11657734297274078
93,4313,0.15008017844784743
94,4316,0.19652897706493258
95,4319,0.24897400327843516
96,4323,0.3093099246354377
97,88,0.27081420448033183
98,173,0.30334541103576956
99,4130,0.22665523177063876
100,4133,0.3110188586629695
101,4137,0.29244449885415597
102,4140,0.2416862415287651
103,4143,0.19634201355859152
104,4146,0.1608946620099211
105,4149,0.14290891249125948
106,4152,0.14885490017693334
107,4155,0.17632800224308812
108,4158,0.21723522559265004
109,4161,0.26562296346624664
110,4165,0.31463418402990845
111,85,0.09741517476103162
112,177,0.21604242971579732
113,3972,0.25773726480211967
114,3975,0.3287124662385144
115,3979,0.3105538851429104
116,3982,0.2633100264167662
117,3985,0.2224187873259354
118,3988,0.19185156483746565
119,3991,0.1770392271128972
120,3994,0.1818727906367039
121,3997,0.20496705843216861
122,4000,0.24106238592029883
123,4003,0.2854391167795482
124,3967,0.33714237247004736
125,81,0.25119182037926346
126,180,0.30750142228924104
127,3814,0.2813229576333371
128,3778,0.3054704777182727
129,3781,0.3078344156140637
130,3824,0.28740892487765435
131,3827,0.2504832071083224
132,3830,0.22378280322293612
133,3833,0.21122170348821412
134,3836,0.21528918240755474
135,3839,0.23512382935395357
136,3842,0.26717558644703704
137,3845,0.30781034660261114
138,3809,0.3045955060918068
139,78,0.1053597115286949
140,184,0.19582872785538874
141,3617,0.2844315954613653
142,3620,0.2711350317322726
143,3623,0.2739029113646841
144,3626,0.28938688993023043
145,3669,0.2799386194783172
146,3672,0.2563250605197836
147,3675,0.24543512718561378
148,3678,0.24894422205359326
149,3681,0.2662836997681654
150,3684,0.29496879093469114
151,3648,0.2803639058586602
152,3651,0.26945556500957707
153,74,0.23155544122822874
154,187,0.313596201750556
155,3459,0.25489439186812046
156,3462,0.23703993840655455
157,3465,0.24017259019530868
158,3468,0.2575864392974794
159,3471,0.28672165056198395
160,3514,0.28927219677502214
161,3517,0.2796681405401674
162,3520,0.2827527062124166
163,3523,0.29813231280557106
164,3487,0.2714668199370278
165,3490,0.24742023092370657
166,3493,0.23575714380211082
167,71,0.11615328013421622
168,191,0.1767315115211379
169,3301,0.21966783777519075
170,3304,0.20277913640989637
171,3307,0.20649684809218996
172,3310,0.22651456664161648
173,3313,0.2591667032854987
174,3316,0.3003745500437947
175,3359,0.313914334738307
176,3362,0.3166654916334336
177,3326,0.2796663408094195
178,3329,0.24218238895016286
179,3332,0.2148992675110397
180,3335,0.2006759271509223
181,67,0.21184609774221183
182,194,0.32142037387172956
183,3143,0.19140430304239206
184,3146,0.16884631537176642
185,3149,0.17306288239804055
186,3152,0.19651631457145832
187,3155,0.23340349843946803
188,3158,0.2784505042299639
189,3161,0.32831559901893187
190,3165,0.30382540438939337
191,3168,0.25597475495376376
192,3171,0.21438778535522263
193,3174,0.18302556565674977
194,3177,0.1655088528491662
195,64,0.129138584719691
196,198,0.15909923666382847
197,2985,0.16162530590197194
198,2988,0.13472775966170727
199,2991,0.14004660699364824
200,2994,0.16816941683690204
201,2997,0.21009398837258075
202,3000,0.2592237916789979
203,3003,0.3121753088020822
204,3007,0.2863078189971307
205,3010,0.23491565729034486
206,3013,0.1887443068705182
207,3016,0.15220873124116233
208,3019,0.13209173257197646
209,60,0.19229266574184772
210,201,0.33090413315704853
211,2827,0.13220254190337946
212,2830,0.10093623698306045
213,2833,0.10783049912418691
214,2836,0.142461634028961
215,2839,0.19014165340933586
216,2842,0.24333380074164465
217,2845,0.2991116644944047
218,2849,0.2720046536914978
219,2852,0.2172549894734127
220,2855,0.16624914371800614
221,2858,0.12324249101887753
222,2861,0.09730911292867528
223,57,0.14370976244884756
224,205,0.14350623546099142
225,2669,0.11196066224350197
226,2672,0.06759386106032193
227,2675,0.07741998770816072
228,2678,0.12108573460801277
229,2681,0.17470056186685975
230,2684,0.2314687377136163
231,2687,0.2895414060060733
232,2691,0.26144400850888155
233,2694,0.20387782715747474
234,2697,0.14834155096374968
235,2700,0.09785177234473301
236,2703,0.06435599821202763
237,53,0.17274333866171213
238,209,0.31361070828371895
239,2511,0.09002598628455336
240,2514,0.03576776423623992
241,2517,0.052161085182231254
242,2520,0.10667833250170784
243,2523,0.16504180626853102
244,2526,0.22426833935827353
245,2529,0.2838181412308886
246,2533,0.25509112310108906
247,2536,0.19566471298176374
248,2539,0.13683467119890916
249,2542,0.07938501100157744
250,2545,0.029944967072367497
251,50,0.15933176554777004
252,212,0.13067767506629466
253,2353,0.08928079509378337
254,2356,0.019084191948236594
255,2359,0.04232450651329352
256,2362,0.10222940706837136
257,2365,0.1622016734210383
258,2368,0.22218657268773823
259,2371,0.28217604848031036
260,2375,0.25326284000851923
261,2378,0.1932751017343978
262,2381,0.13339532333001566
263,2384,0.07323978355370891
264,2387,0.005780192412605723
265,46,0.15324528479705454
266,216,0.28979217481060987
267,2195,0.09184561435031453
268,2198,0.04222157727445896
269,2201,0.05669301737897675
270,2204,0.10896598569044337
271,2207,0.16652962868067744
272,2210,0.22536549747169088
273,2213,0.28468589129758715
274,2217,0.25605624479227207
275,2220,0.1969213023478693
276,2223,0.13862556277346022
277,2226,0.08238203847279614
278,2229,0.040212251689638254
279,43,0.175819521050437
280,219,0.12156126633197706
281,2037,0.11399810860005757
282,2040,0.07452230714649061
283,2043,0.08359963480404321
284,2046,0.12509351205129043
285,2049,0.17750188153470584
286,2052,0.233590257011073
287,2055,0.2912402057129785
288,2059,0.2633241371711989
289,2062,0.2062833004346629
290,2065,0.1516306280871216
291,2068,0.1028407568802234
292,2071,0.07301849022790557
293,39,0.1338606536182479
294,223,0.2660904452771587
295,1879,0.1345112418985717
296,1882,0.10812361356912997
297,1885,0.11452411625342224
298,1888,0.14756443006898484
299,1891,0.19399430974288578
300,1894,0.24635600750693523
301,1897,0.30157541625271117
302,1901,0.274711622399225
303,1904,0.22063470783735584
304,1907,0.17064208636310377
305,1910,0.12918388152949917
306,1913,0.10793739767230393
307,36,0.19288833452178722
308,226,0.11682535756527919
309,1721,0.16396732342346168
310,1724,0.14195787069764318
311,1727,0.1469514239887094
312,1730,0.17393737042472035
313,1733,0.21473877158375657
314,1736,0.26300233885545427
315,1739,0.3153199636824127
316,1743,0.28973336585539544
317,1746,0.23907869438985446
318,1749,0.1939011847489206
319,1752,0.15868851044936194
320,1755,0.14085597030419905
321,32,0.11446073377228863
322,230,0.24244579856705933
323,1563,0.19226032131263435
324,1566,0.1760884550286288
325,1569,0.180071492372931
326,1572,0.20269491898755504
327,1575,0.23862891981988665
328,1578,0.2828449249969748
329,1581,0.33205075041291987
330,1585,0.30785783186887017
331,1588,0.2607482377011637
332,1591,0.22006519670347727
333,1594,0.18977108499911774
334,1597,0.1757197110792932
335,29,0.21042666112786373
336,233,0.11718383622963499
337,1405,0.22420227270384802
338,1408,0.21014112524262424
339,1411,0.21356323648553138
340,1414,0.23295652769590283
341,1417,0.26481554899054993
342,1420,0.3052617978216481
343,1384,0.3066310988828329
344,1387,0.30944701459109925
345,1430,0.2849090329860094
346,1433,0.2482180581925912
347,1436,0.22180301691929896
348,1439,0.2110464203121073
349,25,0.09533178152879543
350,237,0.21912407716142396
351,1247,0.25538453856564336
352,1250,0.24421031104683844
353,1253,0.2472741252272751
354,1256,0.26420442998721855
355,1259,0.292681588105411
356,1223,0.2822392364823157
357,1226,0.2723873191179579
358,1229,0.27555339891483566
359,1232,0.291313334267198
360,1275,0.277754282490189
361,1278,0.2544244786635947
362,1281,0.24519200972403712
363,22,0.22844450909468503
364,240,0.12247207914296869
365,1089,0.2884298561682139
366,1092,0.2785158352049587
367,1095,0.28112595678817953
368,1098,0.2961271541044933
369,1062,0.27366740788496735
370,1065,0.24946093103634828
371,1068,0.23825746812989812
372,1071,0.24187071992475598
373,1074,0.2596829378786243
374,1077,0.28902388670925544
375,1120,0.2874354291252162
376,1123,0.28030499704580947
377,18,0.07657399049354896
378,244,0.19593937053327784
379,891,0.29551566869221196
380,934,0.3127523373514634
381,937,0.31507330527617083
382,901,0.2821797685554369
383,904,0.24446547552965736
384,907,0.2170259770188493
385,910,0.2040493560566507
386,913,0.20825696565633559
387,916,0.22870231046654915
388,919,0.26154220629945923
389,922,0.3028664975348808
390,965,0.3129833504360258
391,15,0.2466242067693854
392,247,0.13223910060660674
393,733,0.2815757148743946
394,736,0.3274485753423527
395,740,0.306388215248603
396,743,0.2584825669173866
397,746,0.21668221972313
398,749,0.1851704358670341
399,752,0.16977619186839804
400,755,0.17481069579000433
401,758,0.19881232090750234
402,761,0.23585147404220047
403,764,0.28099209379712387
404,767,0.3352423493499886
405,11,0.058394539302039666
406,251,0.17322281688285826
407,575,0.2578304249893687
408,578,0.3104616545709459
409,582,0.28851219375305126
410,585,0.2370771020915405
411,588,0.19078093688454423
412,591,0.15410741846913678
413,594,0.1352767753623445
414,597,0.14159623742946592
415,600,0.17028846682164
416,603,0.2124746565919639
417,606,0.2617097345035173
418,609,0.31904589615192
419,8,0.265029611316451
420,254,0.1454342349793579
421,417,0.23641914214838933
422,420,0.29153249643461876
423,424,0.2690436840752245
424,427,0.2135290162219001
425,430,0.16136165618124704
426,433,0.11696352122558308
427,436,0.09221228100511494
428,439,0.10258621777323305
429,442,0.14052922544276025
430,445,0.19017425960378004
431,448,0.24456636987016275
432,451,0.3042157840289025
433,4,0.04166870733250299
434,258,0.4288676758002251
435,260,0.26692603207937365
436,264,0.30998809802760596
437,267,0.2506186244119456
438,270,0.19116728023417412
439,273,0.13183946027240098
440,276,0.07251911403568582
441,279,0.014608937074226558
442,282,0.047292854652479226
443,285,0.10637682529532755
444,288,0.16577551776816515
445,291,0.22512347149832262
446,294,0.28460992382459493
447,1,0.2869228828798866
